-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:31:9-39:20
	android:grantUriPermissions
		ADDED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:35:13-47
	android:authorities
		INJECTED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:33:13-64
	android:exported
		ADDED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:34:13-37
	android:name
		ADDED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:32:13-62
manifest
ADDED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:2:1-195:12
INJECTED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:2:1-195:12
INJECTED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:2:1-195:12
INJECTED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:2:1-195:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\91ebfed0b40a3046a133ec4b2461267d\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\f9522fde3ff0ec0d15b5aedb98376ff0\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.jakewharton:butterknife:10.2.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\1cd8f3d2e6d138dafbc7bd9a9c6df836\jetified-butterknife-10.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.jakewharton:butterknife-runtime:10.2.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\a06b329a23307c74b82d6985c6444c06\jetified-butterknife-runtime-10.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.exoplayer:exoplayer:2.11.7] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\8f2d9e4e0ccc737db7618ba49a9afb03\jetified-exoplayer-2.11.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.11.7] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\6a43d0f867aad51bed7033558d7c22bc\jetified-exoplayer-ui-2.11.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.1.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\5d8d709e79cf5d96d2f483f70e0f14dd\media-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.3.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\31a3475c65c0ac1766164a16741dfda7\navigation-common-2.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.3.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\45d6dfed1ad365134ae5e5c965bd6649\jetified-core-ktx-1.3.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.core:core:1.5.0-alpha02] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\d31b1233d492d9190d0e6f9e21272d99\core-1.5.0-alpha02\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\81c426a89535c63ab5a84be0fa97f03d\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.balysv:material-ripple:1.0.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\2fe8f9cc0e9b2eb2a14f29b78ca3718b\jetified-material-ripple-1.0.2\AndroidManifest.xml:2:1-14:12
MERGED from [:vaud-text-view-0.0.2:] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\3c7525eea48427d91b9a4afcb0ced29d\jetified-vaud-text-view-0.0.2\AndroidManifest.xml:2:1-17:12
MERGED from [me.relex:circleindicator:2.1.4] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\4a6e141c5c7d2f4dcf12665bbacc1d22\jetified-circleindicator-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.lifecycle:lifecycle-reactivestreams:2.2.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\8dfcf4447c6724926936fc889ba045ff\lifecycle-reactivestreams-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.dagger:dagger-android:2.28.3] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\a984239308e90ecf9b5ea96340aa5f1d\jetified-dagger-android-2.28.3\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:extension-okhttp:2.11.4] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\ba26c345ec97172f47e1fc0cea06b166\jetified-extension-okhttp-2.11.4\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.stetho:stetho-okhttp3:1.5.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\bc252c6cfddb0c909f855b31bed7e1d7\jetified-stetho-okhttp3-1.5.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.stetho:stetho:1.5.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\3cba4389ceb8b77f6d464e59b3aae331\jetified-stetho-1.5.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.appodeal.ads.sdk.networks:startapp:2.7.3.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\90b4ae3e31a7ee5b753c5a6e66567579\jetified-startapp-2.7.3.6\AndroidManifest.xml:2:1-11:12
MERGED from [com.startapp:inapp-sdk:4.6.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\679ab30cfb5c647597355785074368a7\jetified-inapp-sdk-4.6.2\AndroidManifest.xml:2:1-51:12
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\9e4e199a49490edde86ee09c9a647b58\jetified-picasso-2.71828\AndroidManifest.xml:2:1-14:12
MERGED from [androidx.databinding:viewbinding:4.1.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\46d56885fd80fcf2193bec421e261e6f\jetified-viewbinding-4.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\fbaf99eb4dca4131f984588451bb2779\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\80a27dace67c142d9af6a178de517082\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.2.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\4b43196483d2665c08649567306ad3d1\jetified-lifecycle-runtime-ktx-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.0-alpha07] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\9dc1dca021bd49acd7f2fbde446df0d5\lifecycle-runtime-2.3.0-alpha07\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\7ee104d9c40c7ef9d18be8ddd8ef543a\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0-alpha07] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e478dfd5940fb1a4f594baf91a4b0e81\jetified-lifecycle-viewmodel-savedstate-2.3.0-alpha07\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0-alpha01] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\6a2cdd9566f33f1e48b37a6ab07335d1\jetified-savedstate-1.1.0-alpha01\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.2.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\c1137e17a0f34aa2ee9cff00a02df7d6\jetified-lifecycle-viewmodel-ktx-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0-alpha07] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e8a4d8216a101456cf2bd93d07ee7962\lifecycle-viewmodel-2.3.0-alpha07\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\7c624237e99ef7e4fa504b1812988973\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\9ea2cb5cfa2226e739197f1aa5b99374\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\1bfdb8f351f226566c4c937adc83be2c\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\11f366c082f8d0dab96ae7c8e8bab99d\versionedparcelable-1.1.0\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\7a49fbce3a173346c59146fcef3a40b1\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\ad6da8472951d8c974419b183c9bfbd3\room-runtime-2.2.5\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.2.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\1038fd8711b979cf3365ce5e8b325042\jetified-lifecycle-livedata-ktx-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\a62deb10e96aa486abe9a8fb8f5659ff\lifecycle-livedata-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.2.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\43506b09f0e2a385470600d9fd201b0a\jetified-lifecycle-livedata-core-ktx-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0-alpha07] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\b79cce0ac8f52b1272441fff99845348\lifecycle-livedata-core-2.3.0-alpha07\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\a2afa7ab759574cdf72990c96a4eaa57\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\93804446d7ef980b49e98d7d1a024ff3\sqlite-framework-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\61a40417420ca05a38a75a044210dbc1\sqlite-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\f2cfdc98fe39e6df626c1392622b4235\jetified-gifdecoder-4.11.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\dfa5c6be2e2790eb935c96845e5292f5\exifinterface-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.11.7] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\7943606727835fb26ecb382f94afa061\jetified-exoplayer-dash-2.11.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.11.7] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\9eb65c61739c9dd5eada4cc9aea22971\jetified-exoplayer-hls-2.11.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.11.7] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\4da874462502784ccbd85b6e373e1a47\jetified-exoplayer-smoothstreaming-2.11.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.11.7] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\6891693adcf3cca329656b67ffb655eb\jetified-exoplayer-core-2.11.7\AndroidManifest.xml:17:1-26:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\35159699396aba47d26f3fbebfb46725\jetified-transport-backend-cct-2.2.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\9a2763177123c1bb9c127be891885f19\jetified-transport-runtime-2.2.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-components:16.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\6249c80c3d7aa346455c998183953d45\jetified-firebase-components-16.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:16.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\83c7b876edf8ec03c2ffe6e3013eaf5b\jetified-firebase-encoders-json-16.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.appodeal.ads.sdk:core:2.7.3] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\75e80d438dabce37d8324277f8c627f6\jetified-core-2.7.3\AndroidManifest.xml:2:1-44:12
MERGED from [com.explorestack:consent-models:1.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\3c3fce6d0c1ec63115852927f19bae19\jetified-consent-models-1.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.appodeal.ads.sdk.networks:yandex:2.7.3.5] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\d9914b6369504eb9138f44966c14b848\jetified-yandex-2.7.3.5\AndroidManifest.xml:2:1-11:12
MERGED from [com.yandex.android:mobileads:2.160] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\b56891f41b45915482475482d785a9ac\jetified-mobileads-2.160\AndroidManifest.xml:10:1-35:12
MERGED from [com.appodeal.ads.sdk.networks:smaato:2.7.3.3] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\999a2a3f390ab9e14382d8bc42c26438\jetified-smaato-2.7.3.3\AndroidManifest.xml:2:1-15:12
MERGED from [com.smaato.android.sdk:smaato-sdk:21.5.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\ac60934a711dfc777383c72057fb93a1\jetified-smaato-sdk-21.5.2\AndroidManifest.xml:7:1-16:12
MERGED from [com.smaato.android.sdk:smaato-sdk-banner:21.5.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\3cb31347e727d7a093ffa7845a04a03e\jetified-smaato-sdk-banner-21.5.2\AndroidManifest.xml:7:1-16:12
MERGED from [com.smaato.android.sdk:smaato-sdk-interstitial:21.5.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\419aa80c97f6ed26d2cd414a08f4b2c6\jetified-smaato-sdk-interstitial-21.5.2\AndroidManifest.xml:7:1-22:12
MERGED from [com.smaato.android.sdk:smaato-sdk-rewarded-ads:21.5.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\b220d3491d60d98359837aa97e317064\jetified-smaato-sdk-rewarded-ads-21.5.2\AndroidManifest.xml:7:1-24:12
MERGED from [com.smaato.android.sdk:module-richmedia:21.5.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\bd0cae4905cbcdbce68ac327e7cdd93e\jetified-module-richmedia-21.5.2\AndroidManifest.xml:7:1-16:12
MERGED from [com.smaato.android.sdk:module-video:21.5.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\d46d7f04c67593ea8774c863c91aefac\jetified-module-video-21.5.2\AndroidManifest.xml:7:1-16:12
MERGED from [com.smaato.android.sdk:module-core:21.5.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\6c54053797dcfe444381b4f1d953c87b\jetified-module-core-21.5.2\AndroidManifest.xml:7:1-30:12
MERGED from [com.smaato.android.sdk:smaato-sdk-base:21.5.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\8d3846f9f406f46bb7c877181c0400f4\jetified-smaato-sdk-base-21.5.2\AndroidManifest.xml:7:1-25:12
MERGED from [androidx.annotation:annotation-experimental:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\b8322eaf5b98e40bf6e0988c55523b72\jetified-annotation-experimental-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\1be366f6f1d0266802a1c6ecfefaaa57\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:2:1-28:12
MERGED from [com.vungle:publisher-sdk-android:6.7.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\217a727645e5acd192b55fc38199fe55\jetified-publisher-sdk-android-6.7.1\AndroidManifest.xml:2:1-50:12
MERGED from [io.grpc:grpc-android:1.28.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\640444cb0fd4c1a79121d880bc9f3e9e\jetified-grpc-android-1.28.0\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\6669697167d28b80fcbea842d73201be\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [io.reactivex.rxjava3:rxandroid:3.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\bb8e6588b51f66a87d9cb8a09a0f0525\jetified-rxandroid-3.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\062460a7a4909119e2c189708c597acb\jetified-timber-4.7.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.gmazzo:fontawesome:0.4] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\ba3acf51060b77facecc25613d52b47f\jetified-fontawesome-0.4\AndroidManifest.xml:2:1-12:12
MERGED from [com.tubitv.ui:tubi-loading-view:0.0.4] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\322bce663a61a1c83077015d22efea87\jetified-tubi-loading-view-0.0.4\AndroidManifest.xml:2:1-17:12
MERGED from [com.mikhaellopez:circularimageview:4.2.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\44d476405947819be25786bb19cce1d9\jetified-circularimageview-4.2.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.mindorks.android:prdownloader:0.6.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\2460058c12063c943540274367eb6e04\jetified-prdownloader-0.6.0\AndroidManifest.xml:17:1-26:12
MERGED from [com.download.library:Downloader:4.1.4] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e7b02ba815b7edc6681e5e49dd5c94fc\jetified-Downloader-4.1.4\AndroidManifest.xml:2:1-39:12
MERGED from [net.butterflytv.utils:rtmp-client:3.1.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\20a860662975ff8bfbf87ef4826aba17\jetified-rtmp-client-3.1.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.beloo.widget:ChipsLayoutManager:0.3.7] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\54d6f95fb2226aaba15b747cf2a649ff\jetified-ChipsLayoutManager-0.3.7\AndroidManifest.xml:2:1-12:12
MERGED from [de.hdodenhof:circleimageview:2.1.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\ec9d5cf148c39575eb5df5be95467a6b\jetified-circleimageview-2.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.dagger:dagger-lint-aar:2.28.3] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\5f9d9dc7679e936dc914ba938e509754\jetified-dagger-lint-aar-2.28.3\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.datatransport:transport-api:2.2.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\1c5a1fd5f612c6906d6c4999fae3d877\jetified-transport-api-2.2.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-ads-base:19.4.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\78af640862356653b21fda656cc277a3\jetified-play-services-ads-base-19.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [io.card:android-sdk:5.5.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\c8b701470e97e01990e7a84faebd9ca3\jetified-android-sdk-5.5.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:protolite-well-known-types:17.1.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\6233748014319948e2ec36e89a5a8e52\jetified-protolite-well-known-types-17.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.Justson:dispatch-queue:v1.0.5] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\54d2a5ce0a6272997b895aadaab74ea4\jetified-dispatch-queue-v1.0.5\AndroidManifest.xml:2:1-11:12
MERGED from [com.appodeal.ads.sdk.networks:amazon_ads:2.7.3.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\cd099f1554f75b1cde9aa8a120d3bd4c\jetified-amazon_ads-2.7.3.2\AndroidManifest.xml:2:1-17:12
MERGED from [com.appodeal.ads.sdk.networks:appodeal:2.7.3.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\8cd88c707f1e6debf84ae558b68c8045\jetified-appodeal-2.7.3.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.appodeal.ads.sdk.networks:appodealx:2.7.3.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\c0f7d57f54bbdb8eb0925b3bd13db693\jetified-appodealx-2.7.3.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.appodeal.ads.sdk.networks:inner-active:2.7.3.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\1077241caad7971a2da6c69f4dd01756\jetified-inner-active-2.7.3.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.appodeal.ads.sdk.networks:mraid:2.7.3.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\3f7690c6ab727086cd311fd0e5e383fb\jetified-mraid-2.7.3.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.appodeal.ads.sdk.networks:nast:2.7.3.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\5fa3473dc00f4ee2da479973379283d6\jetified-nast-2.7.3.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.appodeal.ads.sdk.networks:unity_ads:2.7.3.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\447bf9efe6552ca6cf01c51da8be718c\jetified-unity_ads-2.7.3.6\AndroidManifest.xml:2:1-11:12
MERGED from [com.appodeal.ads.sdk.networks:vast:2.7.3.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\9fc44f6f719de7a18f35288c574a4e1d\jetified-vast-2.7.3.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.explorestack:iab:0.5.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\d2a42905e8d0112f7d92a77cd1c98ace\jetified-iab-0.5.6\AndroidManifest.xml:2:1-22:12
MERGED from [com.adcolony:sdk:4.2.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\c5105839fc9260437168c7264a313560\jetified-sdk-4.2.2\AndroidManifest.xml:2:1-27:12
MERGED from [com.applovin:applovin-sdk:9.13.4] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\69f35a3fcbb923406a05e75772044bbc\jetified-applovin-sdk-9.13.4\AndroidManifest.xml:2:1-53:12
MERGED from [com.chartboost:chartboost-sdk:8.1.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\8f53a10e00767ddf6fec168fd47ba11e\jetified-chartboost-sdk-8.1.0\AndroidManifest.xml:2:1-20:12
MERGED from [com.inmobi.monetization:inmobi-ads:9.0.8] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\bd9c070d8a38fed2fae3f9398292c06c\jetified-inmobi-ads-9.0.8\AndroidManifest.xml:2:1-25:12
MERGED from [com.ironsource.sdk:mediationsdk:7.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e345566539ed4bc45bf75cfcfc52aa85\jetified-mediationsdk-7.0.0\AndroidManifest.xml:2:1-34:12
MERGED from [com.my.target:mytarget-sdk:5.9.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\bf70d1466a3dfc5947eec238ca0c11df\jetified-mytarget-sdk-5.9.1\AndroidManifest.xml:2:1-22:12
MERGED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:2:1-159:12
MERGED from [com.unity3d.ads:unity-ads:3.4.8] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\a293a53537ab9f17bf0088ca3cc1d714\jetified-unity-ads-3.4.8\AndroidManifest.xml:2:1-37:12
MERGED from [com.yandex.android:mobmetricalib:3.13.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\78c1cb805c66bfa0da385fd26f415195\jetified-mobmetricalib-3.13.1\AndroidManifest.xml:9:1-91:12
INJECTED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:2:1-195:12
INJECTED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:2:1-195:12
INJECTED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:2:1-195:12
	package
		ADDED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:4:5-28
